old_path,new_path
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/group_shuffle/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_campaign_out/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__none/leave_one_treatment_out/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/group_shuffle/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_campaign_out/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/experiments/metadata_only__sqrt/leave_one_treatment_out/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.png,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_feature_importance.png
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/group_shuffle/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_fold_metrics.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_predictions.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_predictions.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_summary.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_campaign_out/wire_area_loss_frac_summary.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.joblib
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.json,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_best_model.json
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_feature_importance.csv
main_4_old/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv,archive/structural_baseline_snapshot/outputs/models/hidden_damage/wire_area_loss_frac/leave_one_treatment_out/wire_area_loss_frac_fold_metrics.csv
